id,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric,first2
413,62.0,0.02360313345597002,0.03656302325695637,0.0165086635712158,0.6994267774662862,19.129347498178106,0.015645661653728122,3.2053320273231587,0.970634312844099,"63,61"
417,133.0,0.028075973351526225,0.04343187730428374,0.019586496832944316,0.6976248548077348,16.062507496974515,0.01836710460314249,3.1635143890132986,0.9648318119603699,"132,131"
418,131.0,0.02806662201303896,0.04344105108571111,0.019586496832944316,0.6978572919763903,16.06446608760656,0.018367253272272545,3.1659177054822143,0.9648303385261902,"133,132"
419,132.0,0.028071534425029104,0.04347851562534679,0.019586496832944316,0.6977351695987316,16.04781487047757,0.018365988184818226,3.1645146512905042,0.9647687597839565,"133,131"
423,141.0,0.03413859997560366,0.05286737783793148,0.023847866270177806,0.6985601719818656,13.213444671368968,0.02204304800640957,3.142028803523235,0.9569897994714298,"142,143"
424,142.0,0.03420536143012032,0.05282896632730975,0.023847866270177806,0.6971967338774564,13.197243526550755,0.02204083238297252,3.1280079828774796,0.9569597552601296,"141,143"
425,143.0,0.03413558150558562,0.0529183367141184,0.023847866270177806,0.6986219428040378,13.201887779999863,0.022041468074132993,3.142503711443297,0.9569182168448613,"142,141"
429,122.0,0.04036292189554946,0.06244551587635329,0.028209022775066515,0.6988845566746973,11.191909408812316,0.025688539295021972,3.113604781508276,0.9489522259710007,"121,123"
430,123.0,0.040402221191470605,0.06234324300985968,0.028209022775066515,0.6982047507086511,11.199365272002755,0.02569021728118856,3.106930142843102,0.9490530777859275,"121,122"
431,121.0,0.040318295887831763,0.06241083306398914,0.028209022775066515,0.6996581118791809,11.210523518598594,0.025692724340986527,3.121739604163523,0.9490626901667903,"122,123"
435,102.0,0.026497372717777728,0.041005619266645546,0.018521805516188854,0.6990053585109639,17.04657486003493,0.01743526433895726,3.1860845627987247,0.9669590636665553,"103,101"
436,103.0,0.026514595752586547,0.04103260793974802,0.018521805516188854,0.6985513069488158,17.02429706575228,0.01743384250399206,3.1811960514866957,0.9668973149309913,"102,101"
437,101.0,0.02651122216844874,0.04099573525697863,0.018521805516188854,0.698640198422532,17.041777493272395,0.017434958470832186,3.1822567566182123,0.9669558565461636,"102,103"
441,121.0,0.013251793607436847,0.06241083306398914,0.010736105997303381,0.8101624818000732,12.98111949522325,0.009909050518671202,4.938903415017214,0.9353602425053904,"122,154"
442,122.0,0.013272982083249759,0.06244551587635329,0.010736105997303381,0.8088691697137251,12.953198614218282,0.009907267783897255,4.905302209587966,0.9352120439187538,"121,154"
443,123.0,0.013275704624834657,0.06234324300985968,0.010736105997303381,0.8087032892566405,12.971787321502392,0.009908455517750197,4.901583270023314,0.9353267426339962,"122,121"
444,154.0,0.028209022775066515,0.20403170529884126,0.010736105997303381,0.38059120597374424,1.86535325682006,0.004980570975692709,1.285045195318003,0.4773747899816699,"121,122"
454,121.0,0.013265938986540998,0.06241083306398914,0.010741314337726668,0.8096912211509719,12.97356855212627,0.009913376034200592,4.926673233922647,0.9353282123376726,"122,155"
455,122.0,0.013263275630642727,0.06244551587635329,0.010741314337726668,0.8098538126517207,12.968966646945328,0.009913082248760918,4.930703566547905,0.9352979691248546,"121,155"
456,123.0,0.013285174334695176,0.06234324300985968,0.010741314337726668,0.8085188848199728,12.968829431797513,0.009913073485750415,4.8968628374060374,0.9353178998991657,"121,155"
457,155.0,0.028209022775066515,0.2038634995774438,0.010741314337726668,0.38077583982174446,1.8677980149020992,0.004990524235141793,1.2856999962555935,0.47809684788978346,"121,122"
467,156.0,0.028209022775066515,0.20394925963736812,0.010742024565966206,0.38080101716465353,1.8671360604188345,0.004988815255897734,1.2856137726801027,0.4779015266873229,"121,122"
468,122.0,0.013282747721543418,0.06244551587635329,0.010742024565966206,0.808720062381642,12.950810815350891,0.009912576532238971,4.901478408019227,0.935206874299553,"121,156"
469,123.0,0.013276178110327684,0.06234324300985968,0.010742024565966206,0.8091202510766158,12.978475485284783,0.009914344567791868,4.912290393710122,0.9353674527555453,"121,156"
470,121.0,0.013280794593884686,0.06241083306398914,0.010742024565966206,0.8088389960426396,12.959913469082297,0.009913159111610139,4.904709368157253,0.9352599867627326,"122,156"
